101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
100	99	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
100	99	-1368.550049
100	99	-1368.550049
101	100	-1368.550049
101	100	-1368.550049
101	100	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
100	99	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	100	-1368.550049
101	100	-1368.550049
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	100	-1368.550049
101	100	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
100	99	-1368.550049
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
100	99	-1368.550049
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
100	99	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	100	-1368.550049
101	100	-1368.550049
101	100	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	100	-1368.550049
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
100	99	-1368.550049
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	100	-1368.550049
101	100	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
100	99	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	100	-1368.550049
101	100	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
100	99	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
100	99	-1368.550049
100	99	-1368.550049
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
100	99	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
100	99	-1368.550049
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
100	99	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	100	-1368.550049
100	99	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
100	99	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	100	-1368.550049
100	99	-1368.550049
101	100	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
100	99	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	100	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	100	-1368.550049
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
100	99	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	100	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	100	-1368.550049
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
100	99	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
100	99	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	100	-1368.550049
101	100	-1368.550049
101	100	-1368.550049
100	99	-1368.550049
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
100	99	-1368.550049
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
100	99	-1368.550049
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
100	99	-1368.550049
101	99	-2737.100098
100	99	-1368.550049
101	99	-2737.100098
100	99	-1368.550049
101	100	-1368.550049
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	99	-2737.100098
101	100	-1368.550049
100	99	-1368.550049
